0: blank
3: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate/7009042004904948972//ncrisc/ncrisc.elf
4: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/17535337090779351599//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/17535337090779351599//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/17535337090779351599//trisc2/trisc2.elf
2: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch/77808564046301622//brisc/brisc.elf
1: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_prefetch/2077720959858032582//brisc/brisc.elf
5: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_realtime_profiler/7081031871595863547//brisc/brisc.elf
6: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_realtime_profiler_push/12281072572506568098//ncrisc/ncrisc.elf
8: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/16788807419605298003//brisc/brisc.elf
9: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc2/trisc2.elf
7: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/3258159086474686580//ncrisc/ncrisc.elf
11: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
10: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/3927536299320857218//ncrisc/ncrisc.elf
12: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
14: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/3941753536725374383//brisc/brisc.elf
13: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/12090508525070651348//ncrisc/ncrisc.elf
15: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc2/trisc2.elf
16: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_start_id/1545336587214896209//ncrisc/ncrisc.elf
17: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multi_core/276153187226685263//brisc/brisc.elf
18: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_variable_num_blocks/10486271398663444588//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_variable_num_blocks/10486271398663444588//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_variable_num_blocks/10486271398663444588//trisc2/trisc2.elf
20: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
19: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/3927536299320857218//ncrisc/ncrisc.elf
21: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
23: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/16788807419605298003//brisc/brisc.elf
24: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc2/trisc2.elf
22: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/3258159086474686580//ncrisc/ncrisc.elf
25: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/3927536299320857218//ncrisc/ncrisc.elf
26: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
27: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
29: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/354275392007952230//brisc/brisc.elf
28: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/475409968913154673//ncrisc/ncrisc.elf
30: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/17887960201978367705//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/17887960201978367705//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/17887960201978367705//trisc2/trisc2.elf
32: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
31: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/8533814098777008662//ncrisc/ncrisc.elf
33: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc2/trisc2.elf
39: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/118149684228869398//ncrisc/ncrisc.elf
38: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11385688349877509636//brisc/brisc.elf
34: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17044186416183726386//ncrisc/ncrisc.elf
37: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15815671280123045838//ncrisc/ncrisc.elf
35: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15351667914543993987//brisc/brisc.elf
36: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1172346153540026777//brisc/brisc.elf
40: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16864437071493890858//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16864437071493890858//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16864437071493890858//trisc2/trisc2.elf
44: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9866289443180331702//ncrisc/ncrisc.elf
43: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16539421279638025422//brisc/brisc.elf
