0: blank
15: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/7154631159449708002//active_erisc/active_erisc.elf
25: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/15284492168773500656//subordinate_active_erisc/subordinate_active_erisc.elf
4: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/5522727415598073962//active_erisc/active_erisc.elf
17: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/18151395992909413536//subordinate_active_erisc/subordinate_active_erisc.elf
10: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/16572291395513502397//active_erisc/active_erisc.elf
11: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/419184213087562247//subordinate_active_erisc/subordinate_active_erisc.elf
21: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/9987000987285736686//active_erisc/active_erisc.elf
12: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/8552519763053920228//subordinate_active_erisc/subordinate_active_erisc.elf
6: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/10433641874345771278//subordinate_active_erisc/subordinate_active_erisc.elf
20: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/6629680091167269108//subordinate_active_erisc/subordinate_active_erisc.elf
16: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/14972382489192028715//active_erisc/active_erisc.elf
26: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/7696754809869199736//subordinate_active_erisc/subordinate_active_erisc.elf
22: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/7174040791566308653//active_erisc/active_erisc.elf
5: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/5455371650546413013//subordinate_active_erisc/subordinate_active_erisc.elf
8: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/15764617209326548157//active_erisc/active_erisc.elf
1: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/13584050397497661020//active_erisc/active_erisc.elf
30: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/15178105016820119965//active_erisc/active_erisc.elf
19: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/10448365821427016181//subordinate_active_erisc/subordinate_active_erisc.elf
28: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/17244750474430054284//subordinate_active_erisc/subordinate_active_erisc.elf
14: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/14367667161578848102//active_erisc/active_erisc.elf
27: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/14811251711103493025//subordinate_active_erisc/subordinate_active_erisc.elf
32: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/1509676269407809109//subordinate_active_erisc/subordinate_active_erisc.elf
24: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/4186699542441953200//active_erisc/active_erisc.elf
18: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/12212893740351612412//subordinate_active_erisc/subordinate_active_erisc.elf
3: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/3505466516854461394//active_erisc/active_erisc.elf
29: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/3824180665524056646//active_erisc/active_erisc.elf
7: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/12153269077161169517//subordinate_active_erisc/subordinate_active_erisc.elf
31: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/13683016660804531386//subordinate_active_erisc/subordinate_active_erisc.elf
9: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/1240543446555409661//subordinate_active_erisc/subordinate_active_erisc.elf
23: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/9077228914322042835//active_erisc/active_erisc.elf
13: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/1953472726991943656//active_erisc/active_erisc.elf
2: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/fabric_erisc_router/10191188263663110783//active_erisc/active_erisc.elf
39: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate/12212076479425663691//ncrisc/ncrisc.elf
38: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch/11098287373859552902//brisc/brisc.elf
43: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate/12212076479425663691//ncrisc/ncrisc.elf
47: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate/12212076479425663691//ncrisc/ncrisc.elf
41: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_prefetch/8991536177433801358//brisc/brisc.elf
37: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_prefetch/8991536177433801358//brisc/brisc.elf
35: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate/12212076479425663691//ncrisc/ncrisc.elf
46: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch/11098287373859552902//brisc/brisc.elf
42: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch/11098287373859552902//brisc/brisc.elf
36: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc2/trisc2.elf
45: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_prefetch/8991536177433801358//brisc/brisc.elf
40: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc2/trisc2.elf
34: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch/11098287373859552902//brisc/brisc.elf
33: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_prefetch/8991536177433801358//brisc/brisc.elf
48: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc2/trisc2.elf
