2026-08-19 03:19:02.598 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-19 03:19:04.508 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 03:19:04.508 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-19 03:19:04.508 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-19 03:19:04.508 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-19 03:19:04.520 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-19 03:19:04.520 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-19 03:19:04.601 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-19 03:19:04.601 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-19 03:19:04.601 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-19 03:19:04.601 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-19 03:19:04.603 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-19 03:19:04.779 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-19 03:19:04.901 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-19 03:19:04.901 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-19 03:19:04.901 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:119)
2026-08-19 03:19:04.901 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2410)
2026-08-19 03:19:04.901 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2418)
2026-08-19 03:19:04.946 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.946 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.947 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.947 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.948 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.948 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.949 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.949 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 03:19:04.950 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-19 03:19:04.983 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-19 03:19:04.984 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-19 03:19:04.992 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-19 03:19:04.993 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-19 03:19:04.993 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-19 03:19:04.993 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 40920.04it/s]
2026-08-19 03:19:05.764 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:from_pretrained:591 - building OrnithModel: 2 layer(s) [0, 3] tp=4 max_context=8192 policy=C06-proj-bfp4-lofi vocab=248320->249856
2026-08-19 03:19:10.846 | info     |           Metal | Pinned source memory start address 0x749a2d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 03:19:10.846 | info     |           Metal | Pinned source memory start address 0x749a2d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 03:19:10.846 | info     |           Metal | Pinned source memory start address 0x749a2d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 03:19:10.848 | info     |           Metal | Pinned source memory start address 0x749a2d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 03:19:11.155 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:11.155 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:11.155 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:18.811 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:18.811 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:18.811 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:18.860 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:from_pretrained:697 -   layer 0 (linear_attention) loaded
2026-08-19 03:19:19.730 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:19.730 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:19.730 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:19:23.536 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:from_pretrained:697 -   layer 3 (full_attention) loaded
2026-08-19 03:19:23.580 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:248)
