0: blank
4: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/17535337090779351599//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/17535337090779351599//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/17535337090779351599//trisc2/trisc2.elf
2: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch/77808564046301622//brisc/brisc.elf
3: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate/7009042004904948972//ncrisc/ncrisc.elf
1: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_prefetch/2077720959858032582//brisc/brisc.elf
5: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_realtime_profiler/7081031871595863547//brisc/brisc.elf
6: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/cq_realtime_profiler_push/12281072572506568098//ncrisc/ncrisc.elf
7: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/3258159086474686580//ncrisc/ncrisc.elf
8: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/16788807419605298003//brisc/brisc.elf
9: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc2/trisc2.elf
10: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/3927536299320857218//ncrisc/ncrisc.elf
11: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
12: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
13: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_start_id/1545336587214896209//ncrisc/ncrisc.elf
14: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multi_core/276153187226685263//brisc/brisc.elf
15: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_variable_num_blocks/10486271398663444588//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_variable_num_blocks/10486271398663444588//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_variable_num_blocks/10486271398663444588//trisc2/trisc2.elf
17: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
16: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/3927536299320857218//ncrisc/ncrisc.elf
18: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
20: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/16788807419605298003//brisc/brisc.elf
21: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/12037153695369807730//trisc2/trisc2.elf
19: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/3258159086474686580//ncrisc/ncrisc.elf
23: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
24: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
22: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/3927536299320857218//ncrisc/ncrisc.elf
27: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/9995026974471606740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/9995026974471606740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/9995026974471606740//trisc2/trisc2.elf
26: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/12963533159935357676//brisc/brisc.elf
25: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/6451811459824354756//ncrisc/ncrisc.elf
29: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
28: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/11376552142549181441//ncrisc/ncrisc.elf
30: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc2/trisc2.elf
34: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17770704701075037480//ncrisc/ncrisc.elf
36: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10611315459567705140//ncrisc/ncrisc.elf
37: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14131280590958069326//trisc2/trisc2.elf
33: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/916657505166608961//brisc/brisc.elf
35: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/437384552676887103//brisc/brisc.elf
31: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/4666383865552573278//ncrisc/ncrisc.elf
32: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12671399971399700594//brisc/brisc.elf
41: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
43: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
44: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16127452402707342089//trisc2/trisc2.elf
38: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/13889661512818991024//ncrisc/ncrisc.elf
42: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5512264658205986863//brisc/brisc.elf
40: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2098544036472593628//brisc/brisc.elf
39: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11513835918010641192//brisc/brisc.elf
45: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
46: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/8100439130993804926//brisc/brisc.elf
48: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/15617992215133733413//brisc/brisc.elf
47: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/14368757660490313115//ncrisc/ncrisc.elf
49: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/6327968837040835214//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/6327968837040835214//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/6327968837040835214//trisc2/trisc2.elf
50: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/14049293657112568257//ncrisc/ncrisc.elf
51: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
57: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
55: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8912345571323267219//ncrisc/ncrisc.elf
58: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16647294849970113912//trisc2/trisc2.elf
54: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5043023781317049887//brisc/brisc.elf
56: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/219495047206101257//brisc/brisc.elf
52: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15133262836621648712//ncrisc/ncrisc.elf
53: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15473054432085016311//brisc/brisc.elf
60: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
59: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
61: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
67: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17812011897114327864//ncrisc/ncrisc.elf
