Total % [%],Op Code,Device Time Sum [μs],Op Count,Op Category,Min FLOPs [%],Max FLOPs [%],Mean FLOPs [%],Std FLOPs [%],Weighted Mean FLOPs [%]
35.05,ReshapeViewDeviceOperation (in0:dram_interleaved),14757.17,96,TM,,,,,
25.85,MatmulDeviceOperation (in0:dram_interleaved),10882.93,194,Compute,5.50,26.93,19.75,6.40,18.00
24.23,BinaryNgDeviceOperation (in0:dram_interleaved),10200.06,100,Compute,,,,,
3.99,SoftmaxDeviceOperation (in0:dram_interleaved),1681.30,24,Compute,,,,,
3.43,PermuteDeviceOperation (in0:dram_interleaved),1444.70,24,TM,,,,,
3.33,TransposeDeviceOperation (in0:dram_interleaved),1403.71,72,TM,,,,,
2.43,LayerNormDeviceOperation (in0:dram_interleaved),1024.02,50,Compute,,,,,
1.49,UnaryDeviceOperation (in0:dram_interleaved),625.86,24,Compute,,,,,
0.07,EmbeddingsDeviceOperation (in0:dram_interleaved),30.18,6,Compute,,,,,
0.06,UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved),27.18,4,TM,,,,,
0.03,TypecastDeviceOperation (in0:dram_interleaved),12.36,6,TM,,,,,
0.02,UntilizeDeviceOperation (in0:dram_interleaved),9.00,2,TM,,,,,
