0: blank
32: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/2964193337660085266//subordinate_active_erisc/subordinate_active_erisc.elf
22: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/3327211332578674331//active_erisc/active_erisc.elf
18: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/12773088658352305445//subordinate_active_erisc/subordinate_active_erisc.elf
15: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/7399439221546693299//subordinate_active_erisc/subordinate_active_erisc.elf
5: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/2060596040749695776//subordinate_active_erisc/subordinate_active_erisc.elf
30: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/5890804047789707673//subordinate_active_erisc/subordinate_active_erisc.elf
23: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/2561981253948239536//subordinate_active_erisc/subordinate_active_erisc.elf
26: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/6929138360512705996//subordinate_active_erisc/subordinate_active_erisc.elf
31: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/2986979885900605184//subordinate_active_erisc/subordinate_active_erisc.elf
11: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/6487451049086669576//subordinate_active_erisc/subordinate_active_erisc.elf
19: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/14961090830663346558//active_erisc/active_erisc.elf
8: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/15520925385248253338//active_erisc/active_erisc.elf
27: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/3195866109450190874//active_erisc/active_erisc.elf
14: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/9065253669763855071//active_erisc/active_erisc.elf
1: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/2782083861056758586//active_erisc/active_erisc.elf
29: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/9524315737812562643//active_erisc/active_erisc.elf
6: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/3077708860255800696//subordinate_active_erisc/subordinate_active_erisc.elf
12: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/12160363917038587743//active_erisc/active_erisc.elf
24: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/15443024577746885619//subordinate_active_erisc/subordinate_active_erisc.elf
28: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/11884976197946472463//active_erisc/active_erisc.elf
10: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/6181717366215323350//active_erisc/active_erisc.elf
2: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/2499912059499013856//active_erisc/active_erisc.elf
16: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/16761225324823756756//subordinate_active_erisc/subordinate_active_erisc.elf
20: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/11491563054855928833//active_erisc/active_erisc.elf
17: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/10101588724817851434//subordinate_active_erisc/subordinate_active_erisc.elf
25: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/18388843700184637163//subordinate_active_erisc/subordinate_active_erisc.elf
9: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/17753872951106055393//subordinate_active_erisc/subordinate_active_erisc.elf
4: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/4203371631511148619//active_erisc/active_erisc.elf
21: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/391934495433779660//active_erisc/active_erisc.elf
13: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/15207052657829025962//active_erisc/active_erisc.elf
7: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/8573664398146681743//subordinate_active_erisc/subordinate_active_erisc.elf
3: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fabric_erisc_router/7592754422936999028//active_erisc/active_erisc.elf
44: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc2/trisc2.elf
48: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc2/trisc2.elf
36: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc2/trisc2.elf
40: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate_compute/5576456378679608187//trisc2/trisc2.elf
43: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate/14635938649209887250//ncrisc/ncrisc.elf
39: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate/14635938649209887250//ncrisc/ncrisc.elf
47: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate/14635938649209887250//ncrisc/ncrisc.elf
35: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch_subordinate/14635938649209887250//ncrisc/ncrisc.elf
