Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  749    0.0 %         LayerNormDeviceOperation                                          1        49 μs                   32                                                  BF16, BF16 => BF16
  750    0.4 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                         1       368 μs        100 μs    107  151 GB/s  29.5 %  160.6 TFLOPs   54.3 %  HiFi2 BF16 x BFP8 => BF16
  751    0.1 %         NlpCreateHeadsDeviceOperation                                     1       143 μs          1 μs     32                                                        BF16 => BF16
  752    0.1 %         LayerNormDeviceOperation                                          1        93 μs          0 μs    110                                                  BF16, BF16 => BF16
  753    0.0 %         LayerNormDeviceOperation                                          1        18 μs          1 μs     64                                                  BF16, BF16 => BF16
  754    0.0 %         LayerNormDeviceOperation                                          1        15 μs          1 μs     64                                                        BF16 => BF16
  755    0.2 %         RotaryEmbeddingHfDeviceOperation                                  1       215 μs          1 μs    110                                                  BF16, BF16 => BF16
  756    0.0 %         RotaryEmbeddingHfDeviceOperation                                  1        50 μs          1 μs     64                                                  BF16, BF16 => BF16
  757    0.0 %         PagedFillCacheDeviceOperation                                     1        12 μs          0 μs     64                                                  BF16, BF16 => BF16
  758    0.0 %         PagedFillCacheDeviceOperation                                     1        12 μs          1 μs     64                                                  BF16, BF16 => BF16
  759    1.3 %         SDPAOperation                                                     1     1,429 μs          1 μs    110                                                  BF16, BF16 => BF16
  760    0.1 %         NLPConcatHeadsDeviceOperation                                     1       121 μs          1 μs     32                                                        BF16 => BF16
  761    0.3 %   SLOW  MatmulDeviceOperation 1024 x 8192 x 2816                          1       335 μs          0 μs     88  136 GB/s  26.6 %  140.9 TFLOPs   57.9 %  HiFi2 BF16 x BFP8 => BF16
  762    0.0 %         LayerNormDeviceOperation                                          1        49 μs          1 μs     32                                                  BF16, BF16 => BF16
  763    0.0 %         BinaryNgDeviceOperation                                           1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
  764    0.0 %         LayerNormDeviceOperation                                          1        49 μs          1 μs     32                                                  BF16, BF16 => BF16
  765    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 2112                          1        58 μs          1 μs     88  275 GB/s  53.7 %  208.7 TFLOPs   42.9 %   LoFi BF16 x BFP8 => BF16
  766    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 2112                          1        57 μs          1 μs     88  283 GB/s  55.2 %  214.7 TFLOPs   44.1 %   LoFi BF16 x BFP8 => BF16
  767    0.0 %         BinaryNgDeviceOperation                                           1        31 μs          1 μs    110                                                  BF16, BF16 => BF16
  768    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2112 x 2816                          1        64 μs          1 μs     88  249 GB/s  48.7 %  189.3 TFLOPs   38.9 %   LoFi BF16 x BFP8 => BF16
  769    0.0 %         LayerNormDeviceOperation                                          1        47 μs          1 μs     32                                                  BF16, BF16 => BF16
  770    0.0 %         LayerNormDeviceOperation                                          1        39 μs          1 μs     32                                                        BF16 => BF16
  771    0.3 %         BinaryNgDeviceOperation                                           1       293 μs          1 μs    110                                                  BF16, FP32 => BF16
  772    0.0 %         BinaryNgDeviceOperation                                           1        34 μs          1 μs    110                                                        BF16 => BF16
  773    0.0 %         TypecastDeviceOperation                                           1        49 μs          1 μs    110                                                        BF16 => FP32
