Total % [%],Op Code,Device Time Sum [μs],Op Count,Op Category,Min FLOPs [%],Max FLOPs [%],Mean FLOPs [%],Std FLOPs [%],Weighted Mean FLOPs [%]
79.82,SparseMatmulDeviceOperation (in0:dram_interleaved),85499.37,96,Compute,,,,,
7.15,UnaryDeviceOperation (in0:dram_interleaved),7662.36,161,Compute,,,,,
5.23,BinaryNgDeviceOperation (in0:dram_interleaved),5600.83,68,Compute,,,,,
2.34,PermuteDeviceOperation (in0:dram_interleaved),2509.46,96,TM,,,,,
1.88,FastReduceNCDeviceOperation (in0:dram_interleaved),2008.76,32,Compute,,,,,
1.40,SDPAOperation (in0:dram_interleaved),1501.21,1,Compute,,,,,
0.88,MatmulDeviceOperation (in0:dram_interleaved),947.82,6,Compute,25.91,57.79,43.85,11.45,51.23
0.38,LayerNormDeviceOperation (in0:dram_interleaved),404.66,9,Compute,,,,,
0.26,RotaryEmbeddingHfDeviceOperation (in0:dram_interleaved),278.98,2,Other,,,,,
0.14,NlpCreateHeadsDeviceOperation (in0:dram_interleaved),144.72,1,TM,,,,,
0.11,NLPConcatHeadsDeviceOperation (in0:dram_interleaved),121.14,1,TM,,,,,
0.09,SliceDeviceOperation (in0:dram_interleaved),100.18,66,TM,,,,,
0.09,UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved),96.71,34,TM,,,,,
0.06,ReduceDeviceOperation (in0:dram_interleaved),66.75,32,Compute,,,,,
0.05,TypecastDeviceOperation (in0:dram_interleaved),50.63,2,TM,,,,,
0.03,ConcatDeviceOperation (in0:dram_interleaved),31.82,1,TM,,,,,
0.03,ScatterDeviceOperation (in0:dram_interleaved),27.47,1,Other,,,,,
0.02,PagedFillCacheDeviceOperation (in0:dram_interleaved),25.09,2,Other,,,,,
0.02,TopKDeviceOperation (in0:dram_interleaved),23.35,1,Other,,,,,
0.01,SoftmaxDeviceOperation (in0:dram_interleaved),6.42,1,Compute,,,,,
0.00,TilizeDeviceOperation (in0:dram_interleaved),3.61,1,TM,,,,,
0.00,UntilizeCodegenDeviceOperation (in0:dram_interleaved),3.35,1,Other,,,,,
